Tool,Execution Time (s),CPU Used (%),Memory Used (KB)
ruff,0.06,4,972
mypy,0.06,4,892
bandit,0.06,4,948
flake8,0.06,4,956
ruff,0.06,4,1060
mypy,0.05,5,980
bandit,0.05,5,944
flake8,0.06,4,972
ruff,0.06,4,956
mypy,0.06,5,896
bandit,0.06,4,968
flake8,0.04,4,976
ruff,0.06,4,976
mypy,0.06,5,888
bandit,0.06,4,896
flake8,0.06,4,960
ruff,0.06,5,984
mypy,0.06,4,912
bandit,0.05,5,916
flake8,0.05,5,960
ruff,0.06,5,980
mypy,0.06,5,960
bandit,0.07,6,948
flake8,0.07,6,896
ruff,0.07,6,872
mypy,0.06,5,884
bandit,0.07,5,968
flake8,0.08,7,972
ruff,0.11,11,948
mypy,0.07,7,948
bandit,0.08,7,960
flake8,0.08,7,944
ruff,0.06,5,972
mypy,0.06,6,888
bandit,0.07,6,920
flake8,0.06,6,884
ruff,0.06,5,972
mypy,0.06,6,956
bandit,0.08,6,1060
flake8,0.08,6,964
ruff,0.06,4,964
mypy,0.08,6,960
bandit,0.07,6,984
flake8,0.08,7,892
ruff,0.07,5,968
mypy,0.08,6,948
bandit,0.09,7,912
flake8,0.09,7,956
ruff,0.07,6,972
mypy,0.10,8,988
bandit,0.09,7,972
flake8,0.07,7,960
ruff,0.08,7,968
mypy,0.07,6,944
bandit,0.08,6,984
flake8,0.07,6,896
ruff,0.09,7,972
mypy,0.06,6,972
bandit,0.06,6,900
flake8,0.07,6,872
ruff,0.06,5,972
mypy,0.07,6,976
bandit,0.07,7,972
flake8,0.07,6,912
ruff,0.07,5,968
mypy,0.09,7,900
bandit,0.08,7,920
flake8,0.06,5,960
ruff,0.08,6,956
mypy,0.07,5,1056
bandit,0.08,7,960
flake8,0.06,5,904
ruff,0.06,5,976
mypy,0.06,5,976
bandit,0.06,6,980
flake8,0.05,5,972
ruff,0.06,5,884
mypy,0.06,4,956
bandit,0.06,4,968
flake8,0.06,4,964
ruff,0.06,4,960
mypy,0.09,7,884
bandit,0.07,6,944
flake8,0.07,7,972
ruff,0.08,7,960
mypy,0.07,6,1060
bandit,0.05,6,960
flake8,0.06,4,876
ruff,0.05,3,980
mypy,0.06,6,900
bandit,0.08,6,980
flake8,0.07,6,912
ruff,0.06,6,972
mypy,0.06,4,872
bandit,0.06,4,980
flake8,0.05,5,960
ruff,0.06,5,860
mypy,0.06,5,976
bandit,0.06,5,980
flake8,0.06,6,960
ruff,0.06,5,1056
mypy,0.06,6,976
bandit,0.05,5,876
flake8,0.06,6,880
ruff,0.06,4,968
mypy,0.05,5,980
bandit,0.06,6,980
flake8,0.06,4,948
ruff,0.06,6,972
mypy,0.06,6,984
bandit,0.05,5,872
flake8,0.06,4,976
ruff,0.06,4,968
mypy,0.06,5,976
bandit,0.05,5,964
flake8,0.06,4,984
ruff,0.06,4,984
mypy,0.05,5,972
bandit,0.05,5,900
flake8,0.06,6,884
ruff,0.05,5,880
mypy,0.06,6,972
bandit,0.04,4,972
flake8,0.05,5,884
ruff,0.06,4,968
mypy,0.06,5,960
bandit,0.06,5,980
flake8,0.06,4,880
ruff,0.06,4,892
mypy,0.04,4,984
bandit,0.06,6,888
flake8,0.06,4,944
ruff,0.06,4,960
mypy,0.05,5,872
bandit,0.05,5,884
flake8,0.07,5,888
ruff,0.06,6,960
mypy,0.06,4,960
bandit,0.05,5,900
flake8,0.06,5,884
ruff,0.07,5,872
mypy,0.06,6,964
bandit,0.06,6,892
flake8,0.06,4,964
ruff,0.06,5,960
mypy,0.05,5,960
bandit,0.05,5,1064
flake8,0.06,4,968
ruff,0.06,6,1056
mypy,0.06,6,956
bandit,0.06,5,892
flake8,0.07,5,1060
ruff,0.07,6,976
mypy,0.06,5,900
bandit,0.06,5,960
flake8,0.06,5,948
ruff,0.06,6,972
mypy,0.06,6,972
bandit,0.06,6,976
flake8,0.06,5,984
ruff,0.06,4,960
mypy,0.05,5,872
bandit,0.05,5,892
flake8,0.05,5,960
ruff,0.06,4,1056
mypy,0.05,5,1060
bandit,0.08,5,984
flake8,0.06,6,980
ruff,0.06,6,892
